-0.00010524657157766633,-0.0018165697709274986,0.00023543750631503988,0.0036930786430718534,-0.00021698003646298413,0.004048449868993511,0.00019087921548703745,-0.0032447751492770856
-0.00013490635675555762,-0.0018199874715026177,0.0002730434281365189,0.0037028460474432573,-0.00029602271948921696,0.004054773202172561,0.00015407788481161888,-0.003261802069260529
-0.00014046023251237596,-0.001826565181056774,0.00018782781161781305,0.0037285299754891907,-0.00031536500070204277,0.004068375773593886,0.00023088593161604186,-0.003265939523393507
-9.159393607065972e-05,-0.0018402462277922124,0.0002667253411764422,0.003734073303284013,-0.0002212023412195675,0.004097450106771013,0.00015722591855688495,-0.003288032367427744
-8.205978353596683e-05,-0.0018486617775435603,0.00027427611424920775,0.003748312468888513,-0.0002075473636867122,0.004115630222218131,0.0002547142501073233,-0.0032892222554801224
-0.00011144321213775124,-0.001853162900749518,0.00022299588292918593,0.0037705750710660675,-0.0003158220361121949,0.004118720730417764,0.00021777428145199334,-0.0033081168483216385
-9.160081629784582e-05,-0.0018629832204519808,0.00018827784163481136,0.003789917132287543,-0.0002010969287947547,0.004150172938780965,0.00016764128145297993,-0.003327624057227162
-9.624667060457111e-05,-0.0018702191421580913,0.00020827848408981253,0.0038035001080841562,-0.00019004979190563636,0.004168371108326797,0.00013852819433448631,-0.003344059731888432
-9.851410467152683e-05,-0.0018777524806461079,0.00017635082967982027,0.0038225335804799097,-0.00020295885648099015,0.004184452454329459,0.0001406248860728467,-0.0033577509600026677
-0.00012754512598400896,-0.001882090406073658,0.00025606924421324613,0.003829441356277151,-0.00021187738155550745,0.00420101430878633,0.00016399912109036269,-0.0033696156059656035
-0.00013963404111095543,-0.001888286329038156,0.00026968518166078524,0.0038436696434347756,-0.0002829268462186135,0.004210236442710693,0.00015850418899926745,-0.003384247079301767
-9.42388794695645e-05,-0.0019018863424515842,0.0002318569445348902,0.0038648437657473815,-0.0003120403655793125,0.004223892655604926,0.0002632105301618692,-0.0033853975558492655
-0.000151251705446188,-0.0019025421592933586,0.00016722113432554226,0.0038878580755698513,-0.0003495541968886358,0.00423594341022977,0.00024127174334282044,-0.003403066432562633
-0.00011804297398598912,-0.0019153700692305638,0.00020689767311049434,0.0039005106295672606,-0.0002001656871491759,0.004273408129217586,0.00021350279320496215,-0.00342127979748948
-0.00014745526767909715,-0.0019194641094021035,0.00030448582636645216,0.0039043133992404844,-0.00033858842697670434,0.004274108781520663,0.00023965299637813536,-0.003432424055131572
-8.532939268389972e-05,-0.0019352455469538912,0.0002988716390287274,0.003921999308057181,-0.00021739644130971524,0.0043082631800156965,0.0002866689737183369,-0.0034399443099893123
-8.941386836738719e-05,-0.0019431799657471543,0.00021187627788090034,0.003950268323690543,-0.00029024985755428303,0.00431818197718337,0.0001863391286195203,-0.0034686262983934933
-0.00014268059020183715,-0.001945186050544814,0.00020243465407588374,0.003968308452413328,-0.0001952131590167941,0.004347542588879786,0.0002458733571718853,-0.0034761755834157478
-0.00015645712426291033,-0.0019515379385488952,0.0002909141970359896,0.00397449094505729,-0.00022627436355171225,0.004363351110600756,0.0001862138402917568,-0.0034987139723395423
-0.00011380804421813879,-0.0019659956609587915,0.000328414904300663,0.003986023643039169,-0.00021809247341309562,0.004383173420839996,0.0001906663873068471,-0.003513466827533501
-0.0001004402299783813,-0.0019760550182147366,0.00033023682434386685,0.004003288767323728,-0.0003731249601435287,0.004381353370320206,0.00020494984658858217,-0.0035272260759669975
-0.00015950352199046671,-0.001976942565021015,0.00030961313343640345,0.004024310728273623,-0.000281289296996488,0.004414477079463481,0.00020414241481412276,-0.0035428264855375835
-0.0001283404078350405,-0.001990262937633947,0.00022169721654588718,0.004053761533199473,-0.00034116734289903184,0.004425540333867236,0.0001849146389975032,-0.0035605764105259667
-0.0001573717179331663,-0.001994928587206232,0.00027877415872885485,0.004064677777324013,-0.00030433769551399265,0.0044506419441351875,0.00022377000602203775,-0.003571888776055659
-0.00011038824152554817,-0.002010163066161796,0.0003263347870461972,0.004075738423085657,-0.00031702960999918043,0.004468746669521866,0.00026354357680005204,-0.0035823862856689723
-0.0001449737754730225,-0.0020147543028976537,0.0002768920664545433,0.00410140439727778,-0.0003557959671455213,0.00448296078781433,0.00023718235473282748,-0.0036021650193615116
-0.00016654766595202686,-0.002020498697464875,0.0001939236028431697,0.00412938408153777,-0.00030270451671330517,0.0045110258165975544,0.00025408980964819786,-0.003616078915937091
-0.00013377642805010787,-0.0020345530473695,0.00024741460936257423,0.004142271473254153,-0.0003964375005074888,0.004516863526221725,0.00024882576852593673,-0.0036331873155090702
-0.00012982484446012702,-0.0020443088321051017,0.00023220881393007609,0.0041628218238446675,-0.0002529676665408254,0.00455812188632402,0.0003155748296709251,-0.003639306686482607
-0.0001409478061905291,-0.0020521603265585674,0.0003267175609171054,0.004169065803987006,-0.0002528573313144963,0.0045788862522210165,0.00030798956239707227,-0.0036573260486766337
-0.00011086768623724327,-0.002065261383137427,0.00020329912444278124,0.004203904926855877,-0.00029808535949508964,0.004594386363547751,0.00024244642885142998,-0.003684049124162291
-0.00015004929246487534,-0.0020697927942168407,0.00023180823297812314,0.00422024450680395,-0.00030111606461372684,0.004615147117560322,0.00024802781251513195,-0.003700274266741914
-0.00013774571172529642,-0.0020810977071747225,0.00021990668093848623,0.004240991776324661,-0.00034824367365659587,0.004629860202181386,0.0003021254202985065,-0.003709341383198061
-0.00010800532488090406,-0.002094277268473188,0.0003766785887095002,0.0042385152287287104,-0.0004089883358782343,0.004641472027180579,0.0002698984323882633,-0.0037316356291459433
-0.000115556126397977,-0.0021032198551904904,0.00021468240182858367,0.004281002718033059,-0.00038651917580777447,0.00466715531179284,0.0002710205026515839,-0.0037489302500889293
-0.0001804937179882729,-0.0021038961477067913,0.0003098843363013691,0.0042893426087692995,-0.000413712327985985,0.004684485018995336,0.0003093891393793461,-0.003760597243900018
-0.00016321593276541238,-0.00211669902205445,0.0002547250649156673,0.0043168479209304365,-0.0003094040533264662,0.004722813171716158,0.00030579179706096695,-0.0037789986250316584
-0.0001423311558969686,-0.002129769129285754,0.00036446687054390674,0.004321477404277321,-0.00028105575346972807,0.004748716589725523,0.00030728546881965917,-0.003796730948448311
-0.00016381236145062144,-0.0021368138020309044,0.00024652574971610554,0.004358802271897711,-0.00024357077895019176,0.004775405731521414,0.00019712186893018364,-0.0038294804628502947
-0.00014870636180142424,-0.0021492696960005216,0.00024887438926724415,0.0043793258430238425,-0.0003529362790626041,0.00478448526594833,0.00036118507629608586,-0.0038237072397504217
-0.00020052488422992088,-0.0021511497541188227,0.0002561304010217614,0.004399479014360317,-0.00029501887551957586,0.004815352776747541,0.00023578792460619624,-0.003861798771154894
-0.00018257214202218317,-0.0021648268647749616,0.0003263695101761904,0.004411365940105926,-0.00028590987189079284,0.004839663415936085,0.00028113230404945805,-0.0038743418554792516
-0.000175025874631834,-0.002176631993923415,0.00023567787103574318,0.004444338855588911,-0.0004230235826628164,0.004842952373406944,0.0002893644265322567,-0.0038919521841586347
-0.00011117695637913384,-0.0021956597471581175,0.00030229315834852887,0.004457868331820132,-0.00044315927426842816,0.004863093377054546,0.0002048983667077233,-0.003921666413537582
-0.00021138720560885232,-0.002191585908779234,0.0003322671080458074,0.004475438530200414,-0.00035421018050050217,0.004901684180285364,0.00034966119447452126,-0.0039202737319411
-0.00021353544227795202,-0.0022020584607908285,0.000328831621851503,0.004498019040533188,-0.00038886416081711553,0.004920584797268212,0.0003726011261336739,-0.003935459401246268
-0.0001512371479200596,-0.002223373704976418,0.00022823141587513342,0.004532733649492051,-0.0002952298859040708,0.004958007344086758,0.00029761622474541646,-0.003967877775584945
-0.00017920093674603872,-0.0022302656121129098,0.00043011036677500163,0.004525734644828578,-0.000426204184040003,0.004963500248201452,0.0002771558304054329,-0.0039906080238236875
-0.0001355900584297523,-0.0022475968360584357,0.00023140020537422448,0.004577520238021373,-0.0003126681261492527,0.005005318870076523,0.0002579517528773498,-0.004013127474412345
-0.00022168619084895496,-0.0022451096069614463,0.00045398473323166483,0.004566920432246826,-0.00035636127128382437,0.005024575173593723,0.00036546951314416875,-0.004016501330105507
-0.00022034628373360785,-0.002256820633927987,0.0004025905712831238,0.004599874465041235,-0.00036774742192089734,0.005048310068528547,0.00036870779778857947,-0.00403632441099018
-0.0001966737814132989,-0.00227276403748817,0.0004042569304526332,0.004623052305322417,-0.00035127076031974265,0.005076294551330204,0.0003233561587502446,-0.004064733693971757
-0.00017102866240442582,-0.0022885665000087242,0.00034735096720608303,0.004656016031439515,-0.00038478073626065415,0.005097316579762645,0.0002997538861549298,-0.00408914266962037
-0.00017612468319129474,-0.002299540133924379,0.0004379183026338306,0.004664583009424061,-0.00028437274254050404,0.005136641304192607,0.0003002939915902672,-0.004110044171260607
-0.00019161736579752152,-0.0023089286444953807,0.0003474606149146411,0.00470403917148483,-0.0004019418134705691,0.005147285436060388,0.00022737686185913663,-0.004140580008984604
-0.0002139553744182256,-0.0023169961236236946,0.0004172856300302336,0.004717044512508597,-0.00030768536163780003,0.005186978079072662,0.00025254918511422367,-0.0041590284406967035
-0.00017265416720967179,-0.002336037552621724,0.0003448579661611171,0.004753444824612407,-0.0004078457675687154,0.005200073028300018,0.0003853021804445415,-0.004160196073531234
-0.00019713549752626262,-0.002344391430323464,0.00034427419274807124,0.004778418655010116,-0.0003601480888336969,0.005234390105833139,0.0003435128730196272,-0.0041894554607049056
-0.00022970193719499613,-0.0023508203991025748,0.0004213427106296672,0.004791186225399657,-0.00028363664761239815,0.00527129947734291,0.0003389588891354246,-0.004212312908451223
-0.00024646192142044684,-0.0023599510703294006,0.0004068795649935057,0.004819165731984687,-0.00041592698759079945,0.005281484608733625,0.000350708608286999,-0.0042327267898423625
-0.00020369752951831312,-0.0023808187258287762,0.00042128983492513157,0.004842410965091428,-0.00048183497420573,0.005298391328912602,0.0003281292460360107,-0.004258935013121382
-0.00013138746680782434,-0.0024037542229630752,0.0003286366380692778,0.004882759278053031,-0.000540692763674042,0.005315475460262064,0.00023120890160814692,-0.004294435409060821
-0.00012983520338512964,-0.0024167848495236224,0.0003387849042242601,0.00490758078530258,-0.00044805321029135823,0.005361598846290345,0.00029283339506822,-0.004309896067042886
-0.0002228453815378671,-0.0024161679425441294,0.0003633744222190569,0.004930556794944639,-0.0005284634034753371,0.005375964678054859,0.00024137643178349328,-0.004339520391339533
-0.00023589680601942086,-0.0024268923794050967,0.00033042476239861815,0.004961985885213489,-0.00033120861236490617,0.005436918845186586,0.00038175406561885555,-0.004342791191305815
-0.00022612466924987722,-0.002442126467243178,0.0003230260857443801,0.004990018846996633,-0.00030505693365105827,0.005469579314125638,0.0003426007085467785,-0.004373165431106465
-0.00018204271734092176,-0.002462995346616872,0.00029353535338763923,0.005021002556542812,-0.0005281416175373236,0.005465375323989319,0.000319176164168419,-0.004400769382743337
-0.00023272006530717314,-0.0024680388475185836,0.0003371752877605221,0.0050431511353716115,-0.00044378206859143607,0.005510818705098672,0.00044504077384433297,-0.0044031106746319345
-0.0001398909951646445,-0.0024958231693204026,0.0003870310077518338,0.005063947218917021,-0.0004677304869523941,0.005537524574130848,0.00047944621304917267,-0.004420532653366854
-0.00019697694335362196,-0.0025019888340781383,0.0005382360114127882,0.0050644664619686605,-0.0005438508341113346,0.005554595580636786,0.00040293648750906296,-0.004460846813311796
-0.00022740283032283797,-0.0025108874274757053,0.0002900062931873892,0.005133739722773902,-0.0005700604309934315,0.00558076860988499,0.000463584741603691,-0.004474194272172174
-0.0002468870220244837,-0.0025214510571029626,0.0005354663946126654,0.005122925029194486,-0.0003171168277526489,0.005652711289968436,0.0002817704304506395,-0.004529964993247012
-0.0002461121551749679,-0.002536042035498143,0.00031117739090992687,0.005189329087335378,-0.00048153645865497264,0.005661400682871413,0.0003530806826793837,-0.0045456136773126205
-0.00024013702729082568,-0.0025517908739143714,0.00039440111894993655,0.005207541891831928,-0.0005403131543497077,0.005683206401218318,0.00048720762026976093,-0.004546667867572086
-0.0002739403527711652,-0.0025596990069822957,0.0004657222334082751,0.005225664338560688,-0.00033482933184033877,0.005747652330883523,0.00033545782821207097,-0.0046005450148796255
-0.00023928028821318872,-0.002581632781389825,0.0004778155313306106,0.005253812987437803,-0.000605244075594952,0.005736252414700398,0.0002839356189356605,-0.004634036952208599
-0.00021672171700584122,-0.0026007152937884363,0.0003231927073945041,0.005308034294380066,-0.000542146816532453,0.005782618239668024,0.000384767389675391,-0.00464630340122797
-0.0001542056681930606,-0.002624853163894458,0.0005581002645309463,0.0052997367453616,-0.0006159250175757654,0.0058017788537627875,0.0002913891866619963,-0.004687092786680554
-0.00029648835115807394,-0.0026156180634696034,0.00046098384587073564,0.005349941622774964,-0.0004069792842403498,0.005873075812500006,0.00043596587494673195,-0.004692055758759774
-0.00021794299150405653,-0.0026467724149963527,0.0005121617266177066,0.005372355505082284,-0.0006326927262086868,0.005867565634543438,0.00028292314461780425,-0.0047433644069593
-0.0002822413174801081,-0.0026503366741024953,0.00036057647196879026,0.005429122850374088,-0.0006100766817754648,0.005907703152632372,0.00029196655552553237,-0.004770371510156229
-0.00019777354090264883,-0.0026816677703996473,0.0003276870090361301,0.005465691347617541,-0.0006673729799731678,0.005930938682152545,0.0004663244369951838,-0.004770994587498023
-0.0001965749525640122,-0.002697980278681889,0.00043536097068449213,0.005483422274843178,-0.0006698559647871244,0.005966580994136793,0.00048229771846788433,-0.004796750473391392
-0.0001720028876432569,-0.0027176578617663753,0.00040261089370979657,0.005521673742781548,-0.0005098102740371964,0.00603489543889491,0.000309182069585714,-0.004854565910415008
-0.0003073530208047549,-0.002710124426257701,0.00035193200143915083,0.005562202451372561,-0.0004028349012595881,0.006087921553808365,0.0004064235194653419,-0.004869700412434485
-0.000307536261112826,-0.002726934225798376,0.0006235721875190567,0.005548231178872556,-0.0005694236892614437,0.006098466984146666,0.00032256271978977545,-0.0049121578239331954
-0.0003162389053118444,-0.0027419839500216724,0.0005989145172071102,0.005588386774921611,-0.0005701114902170784,0.00613617595991468,0.0004964212434282822,-0.004913263733399535
-0.0003344277393334587,-0.002754904830149101,0.0005978048828595521,0.0056237043664625775,-0.00047952878370475133,0.006189966695449976,0.000592661933394267,-0.004922515642012003
-0.00023707517875279477,-0.002792632351079985,0.0006580416320241968,0.005645658631422093,-0.0007121015870926147,0.006183548056453794,0.0005329681107811575,-0.00496751490853329
-0.00018141391720657852,-0.0028185523789370837,0.0006374107602291695,0.0056864514439373525,-0.0007188435486595072,0.006221412976507348,0.0005759197401346334,-0.004989429477328067
-0.00027229264676422875,-0.0028216412222256695,0.0005578420731515528,0.005739670524724635,-0.0005582401768713567,0.006294363880664977,0.0006141217689636891,-0.005012261557378111
-0.00021925791960528007,-0.0028489550381885966,0.0006057178320394607,0.005766704241328809,-0.0007586222693093333,0.006292310084374945,0.0006284128858083779,-0.005041167461980313
-0.00032146187342850865,-0.0028476790611842813,0.0006927434799983422,0.005784262505362242,-0.0007039160777959263,0.0063460966301500275,0.00033871771954194343,-0.00512953848071197
-0.00020865338025539103,-0.00288725794009878,0.0003761513007196012,0.005880538072710447,-0.0005370876635456137,0.006420163286064267,0.00044804724764938876,-0.005145707247184326
-0.0003533336275558469,-0.002877555750901362,0.0007058048763051579,0.005857400701664259,-0.0005017076320000733,0.006467618426782072,0.0005388875208038118,-0.005161694471013951
-0.00030024686427264434,-0.0029087945997255406,0.0004051921902896243,0.005953208608630328,-0.0005992475409750904,0.006493211120059975,0.00034912623201314324,-0.005228305933347882
-0.0002936842854535209,-0.0029294329993295215,0.0005805875101182981,0.005963095413593301,-0.0008045681631486948,0.0064913150269594365,0.0006504423165872875,-0.005204429294919741
-0.0002446894143808544,-0.002957973579363537,0.0006877268656478263,0.005979874011786832,-0.0005201849670467499,0.006593074251329784,0.0005750281048126842,-0.005257373853078578
-0.0003542714894959056,-0.002955339981137329,0.0004979171978494266,0.006057903683014172,-0.0008248733940846959,0.006574264754117161,0.00047311083867338367,-0.005313141276696126
-0.00024492159139461703,-0.0029976501207839364,0.0006106583092797243,0.006077864203810632,-0.0006529853679693342,0.006657942969243823,0.0004927885070017216,-0.005345304362643053
-0.0003412726671365985,-0.0029989430390589007,0.0007364584788895327,0.006091103547239385,-0.0007424234323282934,0.0066843381876443,0.0006444603208570641,-0.00534902749729548
-0.00025565301028106235,-0.003036643587761913,0.0006275591665904255,0.006157666446510694,-0.0005600559361704756,0.006765853588706415,0.000567922856176194,-0.005403402499070634
-0.000272341883186018,-0.0030545482787240922,0.0005289177079567803,0.006218676107507161,-0.0007148823378319979,0.006782896802422299,0.0006841320658159168,-0.005413550125694302
-0.0002837983541638938,-0.003073570011674726,0.0006743416666058438,0.006233319577379147,-0.0005802670335637494,0.006855783163599814,0.0006164870381709702,-0.005467915037414441
-0.0003963667070104944,-0.003069828249497334,0.0004510431631300325,0.006317261977470022,-0.0007763770133069789,0.006864380224478166,0.0006863431035481181,-0.005489537440987307
-0.0002827067506833002,-0.003116888112817885,0.000624475639068428,0.00633166480273306,-0.0005009657925060362,0.00696409915663286,0.0007413348662472872,-0.005514132826877799
-0.00041599995553529457,-0.003108684645141449,0.0005560602348781136,0.00638925862895994,-0.000634426557921847,0.006991176276680809,0.0007158898029471201,-0.005560618926674828
-0.0003168869282895811,-0.0031546500115361923,0.0006625752216407856,0.006414228858126134,-0.0009565228202258014,0.006966710692051775,0.0007355111125821369,-0.005595636267202603
-0.00024293702105938948,-0.003190422936773471,0.0005369978041886209,0.006483849378375391,-0.0005860430843192604,0.007099651453919183,0.0005972547891974348,-0.005669483157748561
-0.00026490114142076865,-0.0032098179904605146,0.0008979256509396839,0.0064496134882006525,-0.0007074924379413803,0.00712850432710264,0.0006357004940806872,-0.005702186412211992
-0.0002649958352009791,-0.0032330429450328803,0.0009102659104199417,0.006493993381546942,-0.0007983918016682942,0.007161128811191159,0.0007484991256121577,-0.005716283079086434
-0.00041778199292094733,-0.0032240412679662373,0.0008915638605218731,0.00654782611270292,-0.0006706502602648112,0.007240178891641606,0.0005801908601267929,-0.005798064628503164
-0.00039455040681525056,-0.003254095583562744,0.0008543389045171634,0.006607079110823259,-0.0009318272972406639,0.007235205038270173,0.0005294424131065556,-0.00585064703249338
-0.00046322681183507455,-0.003260218073298686,0.0007113259321149358,0.006690961884089246,-0.0006778230390327105,0.00734636311355009,0.0006257529113561635,-0.005874962941959386
-0.00043427295722223174,-0.003293224645830394,0.0005852053146182635,0.0067657205702154645,-0.0007205210282309548,0.007393160304770296,0.000745780006095967,-0.005890886382861826
-0.0004865634342894731,-0.0033036487086916455,0.0008372819500490356,0.006763174042013587,-0.0005969022350703195,0.007470974790194519,0.0007408477522838939,-0.005937193333477887
-0.0004076127390127315,-0.0033509160518956672,0.0007499449847245288,0.006835799363860707,-0.001014030457573326,0.007436502744393869,0.000686202927961286,-0.005996104134540132
-0.00031982095342134476,-0.0033959467556309137,0.0005794215840382909,0.006921585576899582,-0.0010142366939603995,0.007494469599358675,0.0008970984636176135,-0.005985860359943324
-0.0004164949966996845,-0.0034010168968451266,0.0007110742427043716,0.0069501434583776256,-0.000650572075890516,0.00763410251040657,0.0006189870031442665,-0.006103903641924972
-0.0005091276578612249,-0.003402183382182854,0.0010232916984150705,0.006925300914145585,-0.0008338310107598472,0.007657445405066097,0.0005482930775523288,-0.006164984612264027
-0.0002989037858741849,-0.0034794522382530584,0.0010310701279906932,0.006978600568921471,-0.0007849445640212819,0.0077281176278949345,0.0007282564580223487,-0.006175667456388869
-0.00032977021192140795,-0.0035012412859720416,0.0006180318005828177,0.007132665829268234,-0.000799376753061131,0.007786302736141958,0.0008608405098519195,-0.0061903757035088715
-0.0003095596391352401,-0.0035327721377436025,0.0008569499592413147,0.007139500226218194,-0.00105337187109086,0.00778735557654758,0.0007289360930172212,-0.006274701709471236
-0.00034038032373590884,-0.0035553407849708055,0.0008976290438436422,0.007187279772099477,-0.0009121584873403969,0.007886784555706758,0.0009846866540071531,-0.006254429172754201
-0.0004032877364553245,-0.0035708568798858455,0.000804123070463849,0.007268354604184821,-0.0011099543226609676,0.007899758532480313,0.0006729784322707154,-0.006389442715274938
-0.0004939720914197795,-0.003577121248978373,0.0011492305197517588,0.007233593092427938,-0.0008837748762697497,0.008022803437759395,0.000782889633327203,-0.006416485766517432
-0.0005532218056011592,-0.003589468198217767,0.0009996185971200616,0.007339845167650363,-0.0012180965763114587,0.008000177542923275,0.0008660619825242459,-0.0064482027515233315
-0.0005707226936942215,-0.0036144923970553642,0.00111713058397448,0.007367371326663041,-0.0009756675816022278,0.00813517961045909,0.0009422302746671828,-0.0064809075079301105
-0.00037720374162229835,-0.0036964828994041484,0.0006383694229867413,0.0075445263042612015,-0.0007557711685057955,0.008250604120722564,0.0009916229924247196,-0.006521355183438272
-0.0004976146137233662,-0.0036988974629251084,0.0006501999821139489,0.007605754659839233,-0.0007239937597116426,0.008325634973651207,0.0009410332699104241,-0.006592964394628817
-0.00044596648782349786,-0.003744104019001452,0.0007465615368632975,0.0076523489962457315,-0.0007797183616910944,0.008386001017080627,0.0010702718463340235,-0.00661004748612353
-0.00049629639854908,-0.0037636894838294754,0.000976732894196669,0.007665648647869006,-0.0007737270877283547,0.008458805095796851,0.0007593879845475553,-0.0067549747026242075
-0.0006116237595328591,-0.0037621500927907292,0.0010771482511337945,0.007705545530243161,-0.001102201083447041,0.008458233535038596,0.0006000618939234472,-0.0068457149238509525
-0.00048206500218117554,-0.003833976101244111,0.0011596865941695218,0.007749726890746018,-0.0013589358527507328,0.008457018895898028,0.0010204790677555472,-0.006804224690517909
-0.0005184260953871415,-0.003858507250309738,0.0008418887334979893,0.007901871703978578,-0.0012381681943323532,0.008571310952089609,0.0007219931191528192,-0.006942161705507906
-0.0004336548208531027,-0.00391427677917485,0.0013178148441993708,0.007839538180786337,-0.0013894987473184294,0.008601805229029796,0.0011863461077470353,-0.006873509822246009
-0.000566580679559821,-0.003915083642533682,0.0011271787800871671,0.007972405781117353,-0.0009157619650666481,0.008808476202926468,0.0008544037691722848,-0.007036615620665386
-0.0006790726441009517,-0.003914651700927137,0.0012987294823310791,0.007992704843113941,-0.0010574717582949114,0.008856208919170045,0.001216194453851289,-0.006992002701295502
-0.0005022384670587011,-0.004005479504506925,0.0011607441626425568,0.008110868413563135,-0.0014842336136674204,0.008812702209924122,0.0012288757222485187,-0.007053776993490773
-0.0004660085744107699,-0.004051506039711469,0.0011282343448688077,0.008196245226337988,-0.0012786577582148708,0.008961886856968533,0.0007812831818744056,-0.007249138610775782
-0.000489836857654887,-0.0040836699912900985,0.0009308667946924659,0.008323366709826996,-0.001170523861112577,0.009076499343688586,0.0007860695523135104,-0.0073155442235029264
-0.0005931922990125378,-0.00409449074562168,0.001253945135723492,0.008315703611676979,-0.001192848697055171,0.009156715170543596,0.0007448002714804889,-0.007392863393541394
-0.0006682759637010224,-0.004110490518934414,0.0009024280105656455,0.008487588003248623,-0.0009721999443142174,0.009296663283481466,0.0009966356175906983,-0.007402870819655567
-0.00042584785951161583,-0.004215550344453505,0.0008453944781662005,0.008580464152953753,-0.00088112746358123,0.009403603545827739,0.0013542019870854119,-0.007358260756375955
-0.0005439767643063612,-0.0042287683335688895,0.0013587429972762575,0.00852903199525391,-0.0013875930836488315,0.009370174930989478,0.0007449719403792911,-0.007606290847437091
-0.0006579774449285522,-0.004237517409378385,0.0008395702172564007,0.008748206992791366,-0.0016415007124328668,0.009379579354547477,0.0012374339686982746,-0.007549565008939666
-0.0005646457207025852,-0.004307394092939411,0.0009631099765906288,0.008808366336633065,-0.0011527531977265789,0.00962169682645168,0.000749229065784484,-0.007754543458184508
-0.0005793956508120332,-0.004346719598227383,0.0013281314169780564,0.0087997612706878,-0.0017177538532177163,0.009545441817576232,0.001290279674590065,-0.007686326949823325
-0.0008310923556823626,-0.004306950085499187,0.0013849695406355546,0.008872255662348357,-0.0015123780557601734,0.00971575377453131,0.0010703127927006023,-0.007834174586264243
-0.0005010643685914517,-0.004455199702190583,0.0014684496086784101,0.008937157157245981,-0.0017590046588861648,0.009731762706336342,0.0010386100626988,-0.007923271035670166
-0.0005587485845547543,-0.0044870912352108355,0.0009688748492052815,0.009167827370312645,-0.0014846489796840729,0.009928185095136094,0.0009646319173045862,-0.008024044023407166
-0.0004941381112291256,-0.0045490197107496645,0.0009856049224106524,0.009258942005588914,-0.0018042808223311692,0.009924712534767559,0.001207111051954526,-0.008041021710140676
-0.000809519009990157,-0.004504169755817028,0.0017555779083349955,0.009121520042710064,-0.0019450831361542496,0.009978182553168569,0.0009113758019559945,-0.008204899570308366
-0.0005163043768731799,-0.0046401478484980815,0.0013575002608758274,0.009360047814020608,-0.0019895618427200512,0.010071079465723366,0.0008770032500749187,-0.008299085670433783
-0.0008490901664346021,-0.004589440013438391,0.0014995963469027933,0.00941769585040255,-0.0019841377992990293,0.010186655992705225,0.0009439582681512237,-0.008372753467772677
-0.000559247549647381,-0.004730376362274579,0.0015259730646911523,0.009513355344740515,-0.0012387717180181142,0.010538808723550263,0.0010592180062193332,-0.00843542773720635
-0.0006508465899845192,-0.004758499865189513,0.001982027082831713,0.009446055622434942,-0.0012538240240292423,0.010650476658005463,0.0009121454931303622,-0.008562414979405695
-0.0007071066789920649,-0.004795376587463449,0.001475647277648062,0.009744515953898318,-0.001954647981228427,0.010552116968979876,0.0015844890142139997,-0.008455789084823886
-0.0007466650355936067,-0.004837657123196157,0.001145170401536599,0.009944452090991767,-0.0021399366348519204,0.010600845949795785,0.00147677183735863,-0.008594074117201029
-0.0008429143603106956,-0.004861168919098235,0.0016095862734051166,0.009926048011655001,-0.0012307991366068904,0.011016555261646828,0.0010579286423115343,-0.008818144141528834
-0.0009338620170884442,-0.0048844180962209285,0.0013637465170907616,0.010116404028470131,-0.001862573621011731,0.01096151002189311,0.0011252945238466245,-0.008902211182474255
-0.000993669492494485,-0.004919130067090458,0.0013466812408585423,0.010238853228034963,-0.0019759444539528843,0.011051426744669957,0.0015638427585918586,-0.008870373709619312
-0.0008400640239765442,-0.005037954300378524,0.0014309791539475615,0.010336231898738765,-0.0020083294567640876,0.011173332231698165,0.0010933070570276996,-0.009118929966054417
-0.0008266281150265377,-0.005103663134869326,0.0015252128470413964,0.010432440693787534,-0.0015941260782662595,0.011444851937339627,0.0018214819474394136,-0.008987162503089894
