1.0185753385827129e-05,0.002546438346456782,1.0185753385827129e-05,0.002546438346456782,2.0371506771654258e-05,0.005092876692913564
1.0267729627553652e-05,0.002556664677260859,1.0267729627553652e-05,0.002556664677260859,2.0535459255107304e-05,0.005113329354521718
1.0350699493822962e-05,0.0025669734744680948,1.0350699493822962e-05,0.0025669734744680948,2.0701398987645925e-05,0.0051339469489361895
1.0434679107811532e-05,0.002577365739629448,1.0434679107811532e-05,0.002577365739629448,2.0869358215623064e-05,0.005154731479258896
1.0519684921056584e-05,0.00258784249057992,1.0519684921056584e-05,0.00258784249057992,2.103936984211317e-05,0.00517568498115984
1.06057337215137e-05,0.0025984047617708564,1.06057337215137e-05,0.0025984047617708564,2.12114674430274e-05,0.005196809523541713
1.0692842641845936e-05,0.0026090536046104082,1.0692842641845936e-05,0.0026090536046104082,2.1385685283691873e-05,0.0052181072092208165
1.0781029167952268e-05,0.002619790087812401,1.0781029167952268e-05,0.002619790087812401,2.1562058335904535e-05,0.005239580175624802
1.0870311147743215e-05,0.002630615297753858,1.0870311147743215e-05,0.002630615297753858,2.174062229548643e-05,0.005261230595507716
1.096070680017185e-05,0.0026415303388414154,1.096070680017185e-05,0.0026415303388414154,2.19214136003437e-05,0.005283060677682831
1.1052234724528766e-05,0.0026525363338869034,1.1052234724528766e-05,0.0026525363338869034,2.2104469449057532e-05,0.005305072667773807
1.114491391000983e-05,0.002663634424492349,1.114491391000983e-05,0.002663634424492349,2.228982782001966e-05,0.005327268848984698
1.1238763745565917e-05,0.002674825771444688,1.1238763745565917e-05,0.002674825771444688,2.2477527491131834e-05,0.005349651542889376
1.1333804030044178e-05,0.0026861115551204697,1.1333804030044178e-05,0.0026861115551204697,2.2667608060088356e-05,0.005372223110240939
1.1430054982630688e-05,0.002697492975900842,1.1430054982630688e-05,0.002697492975900842,2.2860109965261375e-05,0.005394985951801684
1.152753725360485e-05,0.0027089712545971395,1.152753725360485e-05,0.0027089712545971395,2.30550745072097e-05,0.005417942509194279
1.162627193541614e-05,0.002720547632887376,1.162627193541614e-05,0.002720547632887376,2.325254387083228e-05,0.005441095265774752
1.1726280574094336e-05,0.00273222337376398,1.1726280574094336e-05,0.00273222337376398,2.345256114818867e-05,0.00546444674752796
1.1827585181004763e-05,0.002743999761993105,1.1827585181004763e-05,0.002743999761993105,2.3655170362009527e-05,0.00548799952398621
1.1930208244960485e-05,0.002755878104585872,1.1930208244960485e-05,0.002755878104585872,2.386041648992097e-05,0.005511756209171744
1.2034172744703907e-05,0.002767859731281899,1.2034172744703907e-05,0.002767859731281899,2.4068345489407815e-05,0.005535719462563798
1.2139502161770747e-05,0.0027799459950455007,1.2139502161770747e-05,0.0027799459950455007,2.4279004323541493e-05,0.005559891990091001
1.2246220493749762e-05,0.0027921382725749457,1.2246220493749762e-05,0.0027921382725749457,2.4492440987499523e-05,0.005584276545149891
1.235435226795229e-05,0.0028044379648251693,1.235435226795229e-05,0.0028044379648251693,2.470870453590458e-05,0.005608875929650339
1.2463922555506028e-05,0.002816846497544362,1.2463922555506028e-05,0.002816846497544362,2.4927845111012055e-05,0.005633692995088724
1.2574956985888307e-05,0.0028293653218248688,1.2574956985888307e-05,0.0028293653218248688,2.5149913971776614e-05,0.0056587306436497375
1.2687481761914454e-05,0.0028419959146688367,1.2687481761914454e-05,0.0028419959146688367,2.5374963523828907e-05,0.005683991829337673
1.2801523675197696e-05,0.002854739779569086,1.2801523675197696e-05,0.002854739779569086,2.5603047350395393e-05,0.005709479559138172
1.2917110122097625e-05,0.0028675984471056726,1.2917110122097625e-05,0.0028675984471056726,2.583422024419525e-05,0.005735196894211345
1.3034269120174876e-05,0.0028805734755586476,1.3034269120174876e-05,0.0028805734755586476,2.6068538240349753e-05,0.005761146951117295
1.3153029325170584e-05,0.0028936664515375283,1.3153029325170584e-05,0.0028936664515375283,2.6306058650341167e-05,0.005787332903075057
1.3273420048529701e-05,0.002906878990628004,1.3273420048529701e-05,0.002906878990628004,2.6546840097059402e-05,0.005813757981256008
1.33954712754883e-05,0.002920212738056449,1.33954712754883e-05,0.002920212738056449,2.67909425509766e-05,0.005840425476112898
1.3519213683745625e-05,0.0029336693693728004,1.3519213683745625e-05,0.0029336693693728004,2.703842736749125e-05,0.005867338738745601
1.3644678662742598e-05,0.002947250591152401,1.3644678662742598e-05,0.002947250591152401,2.7289357325485196e-05,0.005894501182304802
1.3771898333569451e-05,0.0029609581417174317,1.3771898333569451e-05,0.0029609581417174317,2.7543796667138902e-05,0.005921916283434863
1.3900905569525985e-05,0.00297479379187856,1.3900905569525985e-05,0.00297479379187856,2.780181113905197e-05,0.00594958758375712
1.4031734017359077e-05,0.0029887593456974833,1.4031734017359077e-05,0.0029887593456974833,2.8063468034718155e-05,0.005977518691394967
1.4164418119203057e-05,0.003002856641271048,1.4164418119203057e-05,0.003002856641271048,2.8328836238406114e-05,0.006005713282542096
1.4298993135249571e-05,0.003017087551537659,1.4298993135249571e-05,0.003017087551537659,2.8597986270499143e-05,0.006034175103075318
1.4435495167174926e-05,0.0030314539851067344,1.4435495167174926e-05,0.0030314539851067344,2.8870990334349852e-05,0.006062907970213469
1.4573961182353866e-05,0.003045957887111957,1.4573961182353866e-05,0.003045957887111957,2.914792236470773e-05,0.006091915774223914
1.4714429038890127e-05,0.003060601240089146,1.4714429038890127e-05,0.003060601240089146,2.9428858077780254e-05,0.006121202480178292
1.4856937511495485e-05,0.003075386064879565,1.4856937511495485e-05,0.003075386064879565,2.971387502299097e-05,0.00615077212975913
1.5001526318250143e-05,0.0030903144215595293,1.5001526318250143e-05,0.0030903144215595293,3.0003052636500285e-05,0.006180628843119059
1.5148236148279194e-05,0.0031053884103972346,1.5148236148279194e-05,0.0031053884103972346,3.029647229655839e-05,0.006210776820794469
1.529710869038089e-05,0.0031206101728377014,1.529710869038089e-05,0.0031206101728377014,3.059421738076178e-05,0.006241220345675403
1.5448186662644538e-05,0.003135981892516841,1.5448186662644538e-05,0.003135981892516841,3.0896373325289075e-05,0.006271963785033682
1.5601513843097207e-05,0.003151505796305635,1.5601513843097207e-05,0.003151505796305635,3.1203027686194414e-05,0.00630301159261127
1.575713510142026e-05,0.003167184155385472,1.575713510142026e-05,0.003167184155385472,3.151427020284052e-05,0.006334368310770944
1.591509643177874e-05,0.003183019286355748,1.591509643177874e-05,0.003183019286355748,3.183019286355748e-05,0.006366038572711496
1.607544498680828e-05,0.0031990135523748474,1.607544498680828e-05,0.0031990135523748474,3.215088997361656e-05,0.006398027104749695
1.6238229112806566e-05,0.0032151693643356996,1.6238229112806566e-05,0.0032151693643356996,3.247645822561313e-05,0.006430338728671399
1.6403498386178344e-05,0.003231489182077133,1.6403498386178344e-05,0.003231489182077133,3.280699677235669e-05,0.006462978364154266
1.6571303651185188e-05,0.0032479755156322966,1.6571303651185188e-05,0.0032479755156322966,3.3142607302370375e-05,0.006495951031264593
1.6741697059053844e-05,0.003264630926515499,1.6741697059053844e-05,0.003264630926515499,3.348339411810769e-05,0.006529261853030998
1.6914732108499124e-05,0.0032814580290488294,1.6914732108499124e-05,0.0032814580290488294,3.382946421699825e-05,0.006562916058097659
1.7090463687720308e-05,0.0032984594917300192,1.7090463687720308e-05,0.0032984594917300192,3.4180927375440615e-05,0.0065969189834600385
1.7268948117932497e-05,0.0033156380386430385,1.7268948117932497e-05,0.0033156380386430385,3.4537896235864994e-05,0.006631276077286077
1.745024319849738e-05,0.003332996450912999,1.745024319849738e-05,0.003332996450912999,3.490048639699476e-05,0.006665992901825998
1.7634408253720988e-05,0.0033505375682069878,1.7634408253720988e-05,0.0033505375682069878,3.5268816507441976e-05,0.0067010751364139755
1.7821504181389103e-05,0.00336826429028254,1.7821504181389103e-05,0.00336826429028254,3.564300836277821e-05,0.00673652858056508
1.801159350311448e-05,0.003386179578585522,1.801159350311448e-05,0.003386179578585522,3.602318700622896e-05,0.006772359157171044
1.8204740416573675e-05,0.003404286457899277,1.8204740416573675e-05,0.003404286457899277,3.640948083314735e-05,0.006808572915798554
1.8401010849714755e-05,0.0034225880180469444,1.8401010849714755e-05,0.0034225880180469444,3.680202169942951e-05,0.006845176036093889
1.8600472517021605e-05,0.0034410874156489963,1.8600472517021605e-05,0.0034410874156489963,3.720094503404321e-05,0.006882174831297993
1.8803194977924257e-05,0.0034597878759380627,1.8803194977924257e-05,0.0034597878759380627,3.7606389955848515e-05,0.0069195757518761255
1.9009249697449427e-05,0.0034786926946332453,1.9009249697449427e-05,0.0034786926946332453,3.8018499394898855e-05,0.0069573853892664905
1.9218710109210008e-05,0.003497805239876221,1.9218710109210008e-05,0.003497805239876221,3.8437420218420016e-05,0.006995610479752442
1.9431651680836984e-05,0.0035171289542314946,1.9431651680836984e-05,0.0035171289542314946,3.886330336167397e-05,0.007034257908462989
1.9648151981962946e-05,0.0035366673567533303,1.9648151981962946e-05,0.0035366673567533303,3.929630396392589e-05,0.007073334713506661
1.9868290754871155e-05,0.0035564240451219356,1.9868290754871155e-05,0.0035564240451219356,3.973658150974231e-05,0.007112848090243871
2.009214998793061e-05,0.003576402697851648,2.009214998793061e-05,0.003576402697851648,4.018429997586122e-05,0.007152805395703296
2.0319813991943232e-05,0.003596607076573952,2.0319813991943232e-05,0.003596607076573952,4.0639627983886465e-05,0.007193214153147904
2.0551369479535827e-05,0.0036170410283983055,2.0551369479535827e-05,0.0036170410283983055,4.1102738959071655e-05,0.007234082056796611
2.078690564773661e-05,0.0036377084883539063,2.078690564773661e-05,0.0036377084883539063,4.157381129547322e-05,0.0072754169767078125
2.1026514263882867e-05,0.0036586134819156183,2.1026514263882867e-05,0.0036586134819156183,4.205302852776573e-05,0.007317226963831237
2.1270289755014414e-05,0.003679760127617493,2.1270289755014414e-05,0.003679760127617493,4.254057951002883e-05,0.007359520255234986
2.151832930091538e-05,0.0037011526397574446,2.151832930091538e-05,0.0037011526397574446,4.303665860183076e-05,0.007402305279514889
2.1770732930975358e-05,0.0037227953311967862,2.1770732930975358e-05,0.0037227953311967862,4.3541465861950716e-05,0.0074455906623935725
2.2027603625050393e-05,0.0037446926162585667,2.2027603625050393e-05,0.0037446926162585667,4.4055207250100786e-05,0.0074893852325171335
2.2289047418513465e-05,0.0037668490137287743,2.2289047418513465e-05,0.0037668490137287743,4.457809483702693e-05,0.0075336980274575485
2.2555173511694657e-05,0.0037892691499647017,2.2555173511694657e-05,0.0037892691499647017,4.511034702338931e-05,0.0075785382999294035
2.282609438392189e-05,0.003811957762114955,2.282609438392189e-05,0.003811957762114955,4.565218876784378e-05,0.00762391552422991
2.310192591238456e-05,0.0038349197014558366,2.310192591238456e-05,0.0038349197014558366,4.620385182476912e-05,0.007669839402911673
2.338278749605456e-05,0.0038581599368490015,2.338278749605456e-05,0.0038581599368490015,4.676557499210912e-05,0.007716319873698003
2.366880218491213e-05,0.0038816835583255884,2.366880218491213e-05,0.0038816835583255884,4.733760436982426e-05,0.007763367116651177
2.396009681473774e-05,0.0039054957808022503,2.396009681473774e-05,0.0039054957808022503,4.792019362947548e-05,0.0078109915616045005
2.425680214774553e-05,0.003929601947934775,2.425680214774553e-05,0.003929601947934775,4.851360429549106e-05,0.00785920389586955
2.455905301934964e-05,0.003954007536115292,2.455905301934964e-05,0.003954007536115292,4.911810603869928e-05,0.007908015072230584
2.4866988491370706e-05,0.003978718158619312,2.4866988491370706e-05,0.003978718158619312,4.973397698274141e-05,0.007957436317238624
2.518075201200781e-05,0.004003739569909241,2.518075201200781e-05,0.004003739569909241,5.036150402401562e-05,0.008007479139818483
2.550049158291935e-05,0.0040290776701012564,2.550049158291935e-05,0.0040290776701012564,5.10009831658387e-05,0.008058155340202513
2.5826359933776126e-05,0.004054738509602851,2.5826359933776126e-05,0.004054738509602851,5.165271986755225e-05,0.008109477019205702
2.615851470467114e-05,0.004080728293928697,2.615851470467114e-05,0.004080728293928697,5.231702940934228e-05,0.008161456587857394
2.6497118636792702e-05,0.004107053388702868,2.6497118636792702e-05,0.004107053388702868,5.2994237273585404e-05,0.008214106777405736
2.6842339771791606e-05,0.0041337203248559065,2.6842339771791606e-05,0.0041337203248559065,5.368467954358321e-05,0.008267440649711813
2.7194351660298226e-05,0.004160735804025628,2.7194351660298226e-05,0.004160735804025628,5.438870332059645e-05,0.008321471608051256
2.7553333580072777e-05,0.004188106704171061,2.7553333580072777e-05,0.004188106704171061,5.510666716014555e-05,0.008376213408342123
2.7919470764300563e-05,0.004215840085409385,2.7919470764300563e-05,0.004215840085409385,5.5838941528601126e-05,0.00843168017081877
2.829295464057515e-05,0.004243943196086272,2.829295464057515e-05,0.004243943196086272,5.65859092811503e-05,0.008487886392172544
2.867398308114501e-05,0.004272423479090606,2.867398308114501e-05,0.004272423479090606,5.734796616229002e-05,0.008544846958181211
2.906276066503454e-05,0.004301288578425111,2.906276066503454e-05,0.004301288578425111,5.812552133006908e-05,0.008602577156850222
2.9459498952687716e-05,0.004330546346045094,2.9459498952687716e-05,0.004330546346045094,5.891899790537543e-05,0.008661092692090188
2.9864416773822838e-05,0.004360204848978134,2.9864416773822838e-05,0.004360204848978134,5.9728833547645676e-05,0.008720409697956268
3.0277740529229593e-05,0.0043902723767382905,3.0277740529229593e-05,0.0043902723767382905,6.0555481058459186e-05,0.008780544753476581
3.0699704507285604e-05,0.004420757449049126,3.0699704507285604e-05,0.004420757449049126,6.139940901457121e-05,0.008841514898098252
3.113055121601866e-05,0.004451668823890666,3.113055121601866e-05,0.004451668823890666,6.226110243203732e-05,0.008903337647781333
3.1570531731593426e-05,0.004483015505886266,3.1570531731593426e-05,0.004483015505886266,6.314106346318685e-05,0.008966031011772532
3.20199060641576e-05,0.004514806755046221,3.20199060641576e-05,0.004514806755046221,6.40398121283152e-05,0.009029613510092443
3.247894354204283e-05,0.0045470520958859955,3.247894354204283e-05,0.0045470520958859955,6.495788708408565e-05,0.009094104191771991
3.294792321538048e-05,0.0045797613269378855,3.294792321538048e-05,0.0045797613269378855,6.589584643076096e-05,0.009159522653875771
3.342713428026157e-05,0.004612944530676095,3.342713428026157e-05,0.004612944530676095,6.685426856052314e-05,0.00922588906135219
3.391687652464473e-05,0.004646612083876327,3.391687652464473e-05,0.004646612083876327,6.783375304928946e-05,0.009293224167752655
3.441746079729586e-05,0.004680774668432236,3.441746079729586e-05,0.004680774668432236,6.883492159459172e-05,0.009361549336864472
3.492920950112924e-05,0.004715443282652446,3.492920950112924e-05,0.004715443282652446,6.985841900225847e-05,0.009430886565304893
3.545245711241196e-05,0.004750629253063202,3.545245711241196e-05,0.004750629253063202,7.090491422482392e-05,0.009501258506126403
3.598755072739297e-05,0.004786344246743264,3.598755072739297e-05,0.004786344246743264,7.197510145478594e-05,0.009572688493486529
3.653485063802477e-05,0.004822600284219268,3.653485063802477e-05,0.004822600284219268,7.306970127604953e-05,0.009645200568438535
3.709473093856086e-05,0.004859409752951472,3.709473093856086e-05,0.004859409752951472,7.418946187712172e-05,0.009718819505902945
3.766758016493589e-05,0.004896785421441664,3.766758016493589e-05,0.004896785421441664,7.533516032987178e-05,0.009793570842883329
3.825380196896897e-05,0.004934740453996996,3.825380196896897e-05,0.004934740453996996,7.650760393793794e-05,0.009869480907993992
3.885381582957471e-05,0.004973288426185562,3.885381582957471e-05,0.004973288426185562,7.770763165914942e-05,0.009946576852371124
3.946805780332185e-05,0.005012443341021874,3.946805780332185e-05,0.005012443341021874,7.89361156066437e-05,0.010024886682043748
4.009698131684711e-05,0.005052219645922735,4.009698131684711e-05,0.005052219645922735,8.019396263369422e-05,0.01010443929184547
4.074105800381297e-05,0.00509263225047662,4.074105800381297e-05,0.00509263225047662,8.148211600762594e-05,0.01018526450095324
4.140077858929451e-05,0.005133696545072518,4.140077858929451e-05,0.005133696545072518,8.280155717858902e-05,0.010267393090145035
4.207665382469145e-05,0.005175428420437047,4.207665382469145e-05,0.005175428420437047,8.41533076493829e-05,0.010350856840874095
4.276921547649188e-05,0.005217844288132008,4.276921547649188e-05,0.005217844288132008,8.553843095298375e-05,0.010435688576264016
4.347901737246151e-05,0.005260961102067843,4.347901737246151e-05,0.005260961102067843,8.695803474492302e-05,0.010521922204135685
4.4206636509102244e-05,0.0053047963810922685,4.4206636509102244e-05,0.0053047963810922685,8.841327301820449e-05,0.010609592762184537
4.495267422451502e-05,0.005349368232717286,4.495267422451502e-05,0.005349368232717286,8.990534844903003e-05,0.010698736465434571
4.5717757441118964e-05,0.005394695378052036,4.5717757441118964e-05,0.005394695378052036,9.143551488223793e-05,0.010789390756104073
4.6502539983022756e-05,0.005440797178013661,4.6502539983022756e-05,0.005440797178013661,9.300507996604551e-05,0.010881594356027322
4.730770397321702e-05,0.005487693660893174,4.730770397321702e-05,0.005487693660893174,9.461540794643404e-05,0.010975387321786347
4.8133961316163725e-05,0.005535405551358829,4.8133961316163725e-05,0.005535405551358829,9.626792263232745e-05,0.011070811102717657
4.8982055271799764e-05,0.005583954300985172,4.8982055271799764e-05,0.005583954300985172,9.796411054359953e-05,0.011167908601970344
4.985276212745353e-05,0.0056333621204022475,4.985276212745353e-05,0.0056333621204022475,9.970552425490706e-05,0.011266724240804495
5.074689297469761e-05,0.0056836520131661305,5.074689297469761e-05,0.0056836520131661305,0.00010149378594939522,0.011367304026332261
5.1665295598732463e-05,0.005734847811459303,5.1665295598732463e-05,0.005734847811459303,0.00010333059119746493,0.011469695622918606
5.2608856488520076e-05,0.005786974213737208,5.2608856488520076e-05,0.005786974213737208,0.00010521771297704015,0.011573948427474416
5.357850297656805e-05,0.005840056824445916,5.357850297656805e-05,0.005840056824445916,0.0001071570059531361,0.011680113648891832
5.4575205518009564e-05,0.005894122195945032,5.4575205518009564e-05,0.005894122195945032,0.00010915041103601913,0.011788244391890064
5.559998011943943e-05,0.005949197872780018,5.559998011943943e-05,0.005949197872780018,0.00011119996023887887,0.011898395745560036
5.665389092885836e-05,0.006005312438458985,5.665389092885836e-05,0.006005312438458985,0.00011330778185771672,0.01201062487691797
5.773805299905509e-05,0.0060624955649007835,5.773805299905509e-05,0.0060624955649007835,0.00011547610599811018,0.012124991129801567
5.885363523782764e-05,0.006120778064734073,5.885363523782764e-05,0.006120778064734073,0.00011770727047565528,0.012241556129468145
6.0001863559621256e-05,0.0061801919466409885,6.0001863559621256e-05,0.0061801919466409885,0.00012000372711924251,0.012360383893281977
6.11840242544528e-05,0.0062407704739541854,6.11840242544528e-05,0.0062407704739541854,0.0001223680485089056,0.012481540947908371
6.240146759141164e-05,0.0063025482267325735,6.240146759141164e-05,0.0063025482267325735,0.00012480293518282327,0.012605096453465147
6.365561167559058e-05,0.006365561167559057,6.365561167559058e-05,0.006365561167559057,0.00012731122335118115,0.012731122335118115
6.49479465790228e-05,0.006429846711323256,6.49479465790228e-05,0.006429846711323256,0.0001298958931580456,0.012859693422646512
6.628003876809802e-05,0.006495443799273605,6.628003876809802e-05,0.006495443799273605,0.00013256007753619604,0.01299088759854721
6.765353585202779e-05,0.006562392977646695,6.765353585202779e-05,0.006562392977646695,0.00013530707170405557,0.01312478595529339
6.907017167924286e-05,0.006630736481207313,6.907017167924286e-05,0.006630736481207313,0.00013814034335848572,0.013261472962414625
7.053177181116567e-05,0.006700518322060739,7.053177181116567e-05,0.006700518322060739,0.00014106354362233134,0.013401036644121478
7.204025940563331e-05,0.006771784384129529,7.204025940563331e-05,0.006771784384129529,0.00014408051881126661,0.013543568768259058
7.359766154538514e-05,0.006844582523720817,7.359766154538514e-05,0.006844582523720817,0.00014719532309077029,0.013689165047441634
7.52061160505117e-05,0.006918962676647075,7.52061160505117e-05,0.006918962676647075,0.0001504122321010234,0.01383792535329415
7.686787881762636e-05,0.006994976972403997,7.686787881762636e-05,0.006994976972403997,0.00015373575763525272,0.013989953944807993
7.858533173282081e-05,0.007072679855953872,7.858533173282081e-05,0.007072679855953872,0.00015717066346564163,0.014145359711907744
8.036099121024761e-05,0.007152128217712035,8.036099121024761e-05,0.007152128217712035,0.00016072198242049522,0.01430425643542407
8.219751741350307e-05,0.00723338153238827,8.219751741350307e-05,0.00723338153238827,0.00016439503482700615,0.01446676306477654
8.40977242229302e-05,0.007316502007394926,8.40977242229302e-05,0.007316502007394926,0.0001681954484458604,0.014633004014789851
8.606459001859966e-05,0.007401554741599568,8.606459001859966e-05,0.007401554741599568,0.00017212918003719932,0.014803109483199135
8.810126935615574e-05,0.007488607895273237,8.810126935615574e-05,0.007488607895273237,0.00017620253871231147,0.014977215790546474
