-2.121476608833928e-05,0.0012728859653003569,0.00031751609594393086,0.006350321918878617,0.0002963013298555916,0.007623207884178974
-2.135686843985803e-05,0.00127714073270351,0.00031127506961059123,0.0062877564061339436,0.0002899182011707332,0.007564897138837454
-2.1500403214071348e-05,0.0012814240315586524,0.0003052161148564488,0.006226408743071558,0.0002837157116423775,0.0075078327746302105
-2.164538972621375e-05,0.0012857361497370966,0.0002993322232309483,0.006166243798557537,0.00027768683350473455,0.007451979948294634
-2.1791847618155245e-05,0.0012900773789947906,0.00029361672002932416,0.006107227776609945,0.0002718248724111689,0.0073973051556047355
-2.1939796865051624e-05,0.001294448015038046,0.0002880632454151952,0.006049328153719099,0.0002661234485501436,0.007343776168757145
-2.208925778215316e-05,0.0012988483575906056,0.00028266573677629924,0.005992513619657545,0.0002605764789941461,0.007291361977248151
-2.2240251031776137e-05,0.0013032787104620817,0.0002774184122222333,0.005936754021555793,0.0002551781611904572,0.0072400327320178755
-2.2392797630441722e-05,0.0013077393816177966,0.00027231575514055135,0.005882020311035911,0.00024992295751010964,0.007189759692653708
-2.254691895618662e-05,0.0013122306832500613,0.0002673524997344115,0.005828284494210173,0.0002448055807782249,0.007140515177460234
-2.270263675605045e-05,0.001316752931850926,0.0002625236174711676,0.005775519584365687,0.00023982098071511715,0.007092272516216613
-2.285997315374457e-05,0.0013213064482864364,0.00025782430437695656,0.005723699557168437,0.000234964331223212,0.007045006005454873
-2.3018950657507547e-05,0.001325891557872435,0.0002532499691175038,0.005672799308232086,0.00023023101845999624,0.006998690866104521
-2.3179592168152343e-05,0.0013305085904519445,0.00024879622181005976,0.005622794612907353,0.00022561662964190742,0.006953303203359297
-2.334192098731064e-05,0.0013351578804741686,0.000244458863515698,0.005573662088157918,0.00022111694252838736,0.006908819968632086
-2.3505960825879925e-05,0.0013398397670751558,0.00024023387636512504,0.005525379156397876,0.0002167279155392451,0.006865218923473032
-2.367173581267887e-05,0.0013445545941601598,0.0002361174142747501,0.0054779240111742025,0.00021244567846207124,0.006822478605334362
-2.3839270503317072e-05,0.0013493027104877463,0.00023210579421306,0.005431275584585606,0.00020826652370974295,0.006780578295073352
-2.4008589889285145e-05,0.001354084469755682,0.00022819548798035019,0.005385413516336267,0.00020418689809106503,0.006739497986091948
-2.417971940727146e-05,0.001358900230688656,0.0002243831144676374,0.005340318124329772,0.00020020339506036594,0.0066992183550184286
-2.4352684948712067e-05,0.0013637503571278758,0.00022066543236311313,0.005295970376714715,0.00019631274741440107,0.00665972073384259
-2.4527512869580356e-05,0.0013686352181225838,0.00021703933327682438,0.005252351865299151,0.00019251182040724404,0.006620987083421735
-2.4704230000423545e-05,0.001373555188023549,0.00021350183525641595,0.00520944478025655,0.0001887976052559924,0.006582999968280099
-2.4882863656652996e-05,0.001378510646578576,0.00021005007666872802,0.0051672318860507115,0.00018516721301207502,0.006545742532629287
-2.506344164909573e-05,0.0013835019790300843,0.00020668131042386235,0.005125696498511788,0.0001816178687747666,0.006509198477541872
-2.5245992294814855e-05,0.001388529576214817,0.00020339289851999405,0.00508482246299985,0.0001781469062251792,0.006473352039214668
-2.5430544428206604e-05,0.001393593834665722,0.0002001823068887432,0.00504459413359633,0.0001747517624605366,0.006438187968262052
-2.5617127412382215e-05,0.0013986951567160689,0.00019704710052234153,0.005004996353267476,0.00017142997310995933,0.006403691509983545
-2.5805771150843063e-05,0.0014038339506058624,0.00019398493886512916,0.004966014434947309,0.0001681791677142861,0.006369848385553171
-2.5996506099457488e-05,0.0014090106305905956,0.00019099357145313238,0.0049276341434908175,0.0001649970653536749,0.006336644774081413
-2.6189363278748632e-05,0.001414225617052426,0.00018807083378658237,0.004889841678451141,0.00016188147050783373,0.006304067295503568
-2.6384374286502145e-05,0.0014194793366138153,0.00018521464342126766,0.004852623657637213,0.00015883026913476552,0.006272102994251029
-2.6581571310703612e-05,0.0014247722222537136,0.00018242299626556856,0.004815967101411011,0.00015584142495486496,0.006240739323664724
-2.6780987142815492e-05,0.001430104713426347,0.000179693963070899,0.004779859417685915,0.0001529129759280835,0.006209964131112263
-2.6982655191403678e-05,0.0014354772561826759,0.00017702568610410455,0.0047442883875900045,0.00015004303091270088,0.00617976564377268
-2.718660949612447e-05,0.0014408903032945967,0.00017441637599111817,0.004709242151760191,0.0001472297664949937,0.006150132455054788
-2.7392884742082644e-05,0.0014463443143819636,0.0001718643087218782,0.004674709197235088,0.00014447142397979555,0.006121053511617051
-2.7601516274572127e-05,0.0014518397560424941,0.00016936782280716747,0.004640678344916389,0.00014176630653259535,0.0060925181009588835
-2.7812540114210837e-05,0.0014573771019846479,0.0001669253165786305,0.004607138737570203,0.00013911277646441966,0.0060645158395548505
-2.8025992972481787e-05,0.0014629568331635493,0.00016453524562379325,0.0045740798283414544,0.00013650925265131146,0.0060370366615050035
-2.824191226769307e-05,0.0014685794379200397,0.00016219612034842838,0.004541491369755994,0.0001339542080807353,0.006010070807676034
-2.8460336141369536e-05,0.001474245412122942,0.00015990650365909305,0.004509363403186425,0.0001314461675177235,0.0059836088153093665
-2.8681303475089637e-05,0.0014799552593146254,0.00015766500875912158,0.004477686248759054,0.00012898370528403194,0.005957641508073679
-2.8904853907781333e-05,0.0014857094908599605,0.00015547029705176833,0.004446450495680576,0.000126565443143987,0.005932159986540536
-2.9131027853491306e-05,0.001491508626098755,0.00015332107614459344,0.004415646992964293,0.00012419004829110214,0.005907155619063048
-2.935986651964249e-05,0.001497353192501767,0.00015121609794954425,0.004385266840536784,0.00012185623142990177,0.005882620033038551
-2.959141192579514e-05,0.001503243725830393,0.00014915415687352543,0.004355301380706943,0.0001195627449477303,0.005858545106537336
-2.9825706922927568e-05,0.001509180770300135,0.00014713408809456898,0.004325742189980329,0.00011730838117164142,0.005834922960280464
-3.006279521325291e-05,0.0015151648787479464,0.00014515476591900702,0.004296581071202609,0.00011509197070575411,0.005811745949950555
-3.030272137058902e-05,0.001521196612803569,0.00014321510221532909,0.004267810046016809,0.00011291238084474007,0.005789006658820378
-3.0545530861299384e-05,0.0015272765430649692,0.00014131404492066178,0.004239421347619853,0.0001107685140593624,0.005766697890684822
-3.079127006582311e-05,0.0015334052492779909,0.00013945057661604774,0.004211407413804643,0.00010865930655022464,0.005744812663082634
-3.103998630081333e-05,0.0015395833205203416,0.0001376237131669292,0.004183760880274649,0.00010658372686611587,0.005723344200794991
-3.12917278419036e-05,0.0015458113553900375,0.00013583250242544615,0.004156474574218653,0.00010454077458354254,0.00570228592960869
-3.1546543947122505e-05,0.0015520899621984275,0.00013407602299136113,0.004129541508133924,0.00010252947904423862,0.0056816314703323515
-3.180448488097825e-05,0.0015584197591679344,0.0001323533830286032,0.004102954873886699,0.00010054889814762496,0.005661374633054633
-3.206560193923447e-05,0.0015648013746346419,0.00013066371913459654,0.004076708036999412,9.859811719536206e-05,0.005641509411634054
-3.232994747440065e-05,0.0015712354472558715,0.00012900619525970275,0.004050794531154667,9.66762477853021e-05,0.005622029978410539
-3.25975749219605e-05,0.0015777226262228884,0.00012738000167425288,0.0040252080529063925,9.478242675229237e-05,0.005602930679129281
-3.286853882736281e-05,0.0015842635714788877,0.0001257843539807913,0.003999942456589164,9.29158151534285e-05,0.005584206028068052
-3.314289487380033e-05,0.0015908589539424158,0.00012421849216928416,0.003974991749417093,9.107559729548383e-05,0.005565850703359509
-3.342069991080293e-05,0.00159750945573638,0.0001226816797131699,0.003950350086764072,8.926097980236696e-05,0.005547859542500451
-3.370201198367262e-05,0.0016042157704228167,0.00012117320270424856,0.0039260117676176536,8.747119072057593e-05,0.00553022753804047
-3.3986890363788736e-05,0.001610978603243586,0.00011969236902451325,0.003901971230199133,8.570547866072452e-05,0.005512949833442719
-3.427539557981271e-05,0.00161779867136716,0.00011823850755313341,0.0038782230477427773,8.39631119733207e-05,0.005496021719109937
-3.456758944982342e-05,0.0016246767041417007,0.00011681096740689567,0.0038547619244275566,8.224337795707225e-05,0.005479438628569257
-3.486353511441456e-05,0.0016316134433546014,0.00011540911721249796,0.0038315826914549324,8.05455820980834e-05,0.005463196134809533
-3.5163297070787344e-05,0.0016386096434986906,0.00011403234440918197,0.0038086803032666787,7.886904733839462e-05,0.005447289946765369
-3.5466941207872825e-05,0.001645666072045299,0.00011268005458026498,0.0037860498338969048,7.721311337239214e-05,0.005431715905942203
-3.577453484251946e-05,0.001652783509724399,0.00011135167081221244,0.0037636864734527813,7.557713596969298e-05,0.0054164699831771804
-3.608614675678307e-05,0.0016599627508120211,0.0001100466330799622,0.003741585524718715,7.396048632317913e-05,0.005401548275530736
-3.6401847236357716e-05,0.0016672046034251833,0.0001087643976572783,0.003719742399878918,7.236255042092059e-05,0.005386947003304101
-3.672170811018754e-05,0.001674509889824552,0.00010750443655097794,0.0036981526173536414,7.07827284407904e-05,0.005372662507178194
-3.704580279130124e-05,0.001681879446725076,0.00010626623695793234,0.0036768117987444598,6.92204341666311e-05,0.005358691245469536
-3.7374206318912426e-05,0.0016893141256148416,0.00010504930074380069,0.003655715665884265,6.767509442488827e-05,0.005345029791499107
-3.770699540183107e-05,0.0016968147930823984,0.0001038531439425092,0.0036348600379878214,6.614614854067813e-05,0.005331674831070219
-3.8044248463232685e-05,0.0017043823311528243,0.00010267729627553647,0.0036142408288988843,6.463304781230379e-05,0.005318623160051709
-3.83860456868341e-05,0.0017120176376328009,0.00010152130069011629,0.003593854044430117,6.313525500328219e-05,0.0053058716820629185
-3.8732469064526635e-05,0.0017197216264649828,0.00010038471291550996,0.0035736957797921558,6.165224385098332e-05,0.005293417406257139
-3.908360244551925e-05,0.0017274952280919508,9.926710103654665e-05,0.003553762217108371,6.01834985910274e-05,0.005281257445200322
-3.9439531587046856e-05,0.0017353393898300617,9.816804508366713e-05,0.003534049623012017,5.8728513496620276e-05,0.005269389012842079
-3.980034420670079e-05,0.0017432550762534946,9.708713663874538e-05,0.0035145543463225835,5.7286792432044584e-05,0.005257809422576078
-4.016613003644124e-05,0.0017512432695888376,9.602397845599884e-05,0.0034952728157983583,5.58578484195576e-05,0.005246516085387196
-4.053698087835344e-05,0.0017593049701205392,9.497818409732964e-05,0.0034762015379622654,5.4441203218976196e-05,0.005235506508082804
-4.091299066221254e-05,0.001767441196607582,9.394937758147352e-05,0.003457337094998227,5.3036386919260986e-05,0.005224778291605809
-4.129425550492419e-05,0.0017756529867117403,9.293719304636224e-05,0.0034386761427154027,5.164293754143805e-05,0.005214329129427143
-4.1680873771911224e-05,0.0017839413974378004,9.194127442413293e-05,0.0034202154085777453,5.026040065222171e-05,0.005204156806015546
-4.207294614051955e-05,0.0017923075055861326,9.096127512824786e-05,0.0034019516897964707,4.888832898772831e-05,0.005194259195382603
-4.247057566551944e-05,0.0018007524082180244,8.999685775220971e-05,0.0033838818514830855,4.752628208669027e-05,0.00518463425970111
-4.287386784678184e-05,0.0018092772231341936,8.904769377938525e-05,0.0033660028248607633,4.617382593260341e-05,0.005175280047994957
-4.328293069921233e-05,0.001817883089366918,8.811346330347146e-05,0.003348311605531916,4.483053260425913e-05,0.005166194694898834
-4.369787482502961e-05,0.0018265711676862376,8.71938547591603e-05,0.0033308052517999243,4.3495979934130697e-05,0.005157376419486162
-4.411881348847847e-05,0.0018353426411207043,8.62885646625798e-05,0.003313480883043064,4.2169751174101324e-05,0.005148823524163768
-4.454586269307142e-05,0.0018441987154931567,8.539729736110707e-05,0.003296335678138734,4.0851434668035654e-05,0.0051405343936318905
-4.4979141261457424e-05,0.0018531406199720458,8.451976479216975e-05,0.0032793668739361874,3.9540623530712323e-05,0.0051325074939082335
-4.541877091802007e-05,0.0018621696076388228,8.365568625066773e-05,0.003262571763776041,3.8236915332647654e-05,0.005124741371414864
-4.5864876374312434e-05,0.001871286956071947,8.280478816466549e-05,0.0032459476960548872,3.693991179035306e-05,0.005117234652126834
-4.6317585417440575e-05,0.001880493967948087,8.196680387902111e-05,0.0032294920728334325,3.5649218461580535e-05,0.005109986040781519
-4.677702900151226e-05,0.0018897919716610954,8.114147344663146e-05,0.003213202348486606,3.4364444445119195e-05,0.005102994320147701
-4.7243341342273384e-05,0.0018991823219593898,8.032854342698998e-05,0.003197076028394202,3.3085202084716595e-05,0.005096258350353592
-4.771666001505919e-05,0.0019086664006023675,3.535794348056547e-05,-0.0021214766088339283,-1.2358716534493719e-05,-0.0002128102082315608
-4.819712605619402e-05,0.001918245617036522,3.535794348056547e-05,-0.0021214766088339283,-1.2839182575628549e-05,-0.00020323099179740635
-4.86848840679789e-05,0.0019279214090919643,3.535794348056547e-05,-0.0021214766088339283,-1.3326940587413431e-05,-0.00019355519974196406
-4.918008232741268e-05,0.0019376952437000596,3.535794348056547e-05,-0.0021214766088339283,-1.3822138846847212e-05,-0.00018378136513386872
-4.968287289879929e-05,0.0019475686176329324,3.535794348056547e-05,-0.0021214766088339283,-1.4324929418233822e-05,-0.0001739079912009959
-5.0193411750400626e-05,0.0019575430582656245,3.535794348056547e-05,-0.0021214766088339283,-1.4835468269835156e-05,-0.00016393355056830384
-5.071185887530188e-05,0.001967620124361713,3.535794348056547e-05,-0.0021214766088339283,-1.535391539473641e-05,-0.00015385648447221534
-5.123837841666428e-05,0.001977801406883241,3.535794348056547e-05,-0.0021214766088339283,-1.588043493609881e-05,-0.0001436752019506873
-5.1773138797547885e-05,0.001988088529825839,3.535794348056547e-05,-0.0021214766088339283,-1.6415195316982414e-05,-0.00013338807900808948
-5.231631285549618e-05,0.0019984831510799542,3.535794348056547e-05,-0.0021214766088339283,-1.695836937493071e-05,-0.0001229934577539741
-5.286807798208288e-05,0.002008986963319149,3.535794348056547e-05,-0.0021214766088339283,-1.7510134501517407e-05,-0.00011248964551477912
-5.342861626763118e-05,0.002019601694916459,3.535794348056547e-05,-0.0021214766088339283,-1.807067278706571e-05,-0.00010187491391746954
-5.399811465132587e-05,0.0020303291108898524,3.535794348056547e-05,-0.0021214766088339283,-1.8640171170760398e-05,-9.114749794407592e-05
-5.4576765076948735e-05,0.0020411710138778824,3.535794348056547e-05,-0.0021214766088339283,-1.9218821596383264e-05,-8.030559495604593e-05
-5.516476465447976e-05,0.002052129245146647,3.535794348056547e-05,-0.0021214766088339283,-1.9806821173914288e-05,-6.934736368728123e-05
-5.576231582781734e-05,0.0020632056856292416,3.535794348056547e-05,-0.0021214766088339283,-2.040437234725187e-05,-5.8270923204686766e-05
-5.636962654888416e-05,0.002074402256998937,3.535794348056547e-05,-0.0021214766088339283,-2.101168306831869e-05,-4.707435183499151e-05
-5.698691045839782e-05,0.00208572092277736,3.535794348056547e-05,-0.0021214766088339283,-2.162896697783235e-05,-3.575568605656849e-05
-5.761438707359933e-05,0.0020971636894790155,3.535794348056547e-05,-0.0021214766088339283,-2.225644359303386e-05,-2.4312919354912803e-05
-5.825228198324722e-05,0.0021087326077935497,3.535794348056547e-05,-0.0021214766088339283,-2.289433850268175e-05,-1.2744001040378584e-05
-5.890082705020027e-05,0.0021204297738072098,3.535794348056547e-05,-0.0021214766088339283,-2.35428835696348e-05,-1.0468350267185504e-06
-5.956026062192803e-05,0.0021322573302650235,3.535794348056547e-05,-0.0021214766088339283,-2.420231714136256e-05,1.078072143109515e-05
-6.023082774930601e-05,0.0021442174678752935,3.535794348056547e-05,-0.0021214766088339283,-2.4872884268740542e-05,2.2740859041365212e-05
-6.091278041406979e-05,0.0021563124266580705,3.535794348056547e-05,-0.0021214766088339283,-2.5554836933504318e-05,3.483581782414216e-05
-6.160637776532188e-05,0.0021685444973393304,3.535794348056547e-05,-0.0021214766088339283,-2.6248434284756408e-05,4.7067888505402094e-05
-6.231188636550551e-05,0.002180916022792693,3.535794348056547e-05,-0.0021214766088339283,-2.6953942884940038e-05,5.943941395876451e-05
-6.302958044628046e-05,0.00219342939953056,3.535794348056547e-05,-0.0021214766088339283,-2.767163696571499e-05,7.195279069663156e-05
-6.375974217475944e-05,0.0022060870792466763,3.535794348056547e-05,-0.0021214766088339283,-2.8401798694193974e-05,8.461047041274797e-05
-6.450266193058679e-05,0.002218891570412185,3.535794348056547e-05,-0.0021214766088339283,-2.9144718450021315e-05,9.741496157825678e-05
-6.525863859436697e-05,0.0022318454399273507,3.535794348056547e-05,-0.0021214766088339283,-2.9900695113801495e-05,0.00011036883109342239
-6.602797984797732e-05,0.002244951314831229,3.535794348056547e-05,-0.0021214766088339283,-3.0670036367411845e-05,0.0001234747059973007
-6.68110024873275e-05,0.0022582118840716696,3.535794348056547e-05,-0.0021214766088339283,-3.145305900676203e-05,0.00013673527523774126
-6.760803274815904e-05,0.0022716299003381433,3.535794348056547e-05,-0.0021214766088339283,-3.2250089267593566e-05,0.00015015329150421496
-6.841940664550921e-05,0.0022852081819600073,3.535794348056547e-05,-0.0021214766088339283,-3.306146316494374e-05,0.000163731573126079
-6.924547032749877e-05,0.002298949614872959,3.535794348056547e-05,-0.0021214766088339283,-3.38875268469333e-05,0.00017747300603903086
-7.00865804441374e-05,0.002312857154656534,3.535794348056547e-05,-0.0021214766088339283,-3.4728636963571924e-05,0.00019138054582260554
-7.09431045318801e-05,0.0023269338286456666,3.535794348056547e-05,-0.0021214766088339283,-3.558516105131463e-05,0.0002054572198117383
-7.181542141470801e-05,0.0023411827381194807,3.535794348056547e-05,-0.0021214766088339283,-3.645747793414254e-05,0.00021970612928555238
-7.270392162254916e-05,0.002355607060570593,3.535794348056547e-05,-0.0021214766088339283,-3.734597814198369e-05,0.0002341304517366645
-7.360900782790193e-05,0.0023702100520584424,3.535794348056547e-05,-0.0021214766088339283,-3.8251064347336463e-05,0.00024873344322451406
-7.453109530157049e-05,0.0023849950496502557,3.535794348056547e-05,-0.0021214766088339283,-3.917315182100502e-05,0.00026351844081632736
-7.547061238847484e-05,0.0023999654739535,3.535794348056547e-05,-0.0021214766088339283,-4.011266890790937e-05,0.0002784888651195718
-7.642800100455177e-05,0.002415124831743836,3.535794348056547e-05,-0.0021214766088339283,-4.10700575239863e-05,0.00029364822290990763
-7.740371715582168e-05,0.0024304767186928006,3.535794348056547e-05,-0.0021214766088339283,-4.204577367525621e-05,0.00030900010985887225
-7.839823148075793e-05,0.0024460248221996475,3.535794348056547e-05,-0.0021214766088339283,-4.304028800019246e-05,0.0003245482133657192
-7.941202981716191e-05,0.002461772924332019,3.535794348056547e-05,-0.0021214766088339283,-4.4054086336596443e-05,0.0003402963154980907
-8.044561379481674e-05,0.0024777249048803553,3.535794348056547e-05,-0.0021214766088339283,-4.5087670314251266e-05,0.00035624829604642694
-8.149950145526773e-05,0.0024938847445311924,3.535794348056547e-05,-0.0021214766088339283,-4.614155797470226e-05,0.00037240813569726404
-8.257422790015755e-05,0.0025102565281647895,3.535794348056547e-05,-0.0021214766088339283,-4.721628441959208e-05,0.0003887799193308611
-8.367034596962867e-05,0.0025268444482827858,3.535794348056547e-05,-0.0021214766088339283,-4.83124024890632e-05,0.00040536783944885744
-8.478842695239706e-05,0.0025436528085719117,3.535794348056547e-05,-0.0021214766088339283,-4.943048347183159e-05,0.00042217619973798333
-8.592906132919752e-05,0.002560686027610086,3.535794348056547e-05,-0.0021214766088339283,-5.057111784863205e-05,0.0004392094187761577
-8.709285955140427e-05,0.002577948642721566,3.535794348056547e-05,-0.0021214766088339283,-5.17349160708388e-05,0.0004564720338876378
-8.828045285674143e-05,0.002595445313988198,3.535794348056547e-05,-0.0021214766088339283,-5.292250937617596e-05,0.00047396870515426957
-8.949249412411527e-05,0.002613180828424166,3.535794348056547e-05,-0.0021214766088339283,-5.41345506435498e-05,0.0004917042195902378
-9.072965876972656e-05,0.00263116010432207,3.535794348056547e-05,-0.0021214766088339283,-5.537171528916109e-05,0.0005096834954881418
-9.199264568675615e-05,0.0026493881957785764,3.535794348056547e-05,-0.0021214766088339283,-5.6634702206190676e-05,0.0005279115869446481
-9.328217823106106e-05,0.002667870297408346,3.535794348056547e-05,-0.0021214766088339283,-5.792423475049559e-05,0.0005463936885744176
-9.459900525547298e-05,0.0026866117492554326,3.535794348056547e-05,-0.0021214766088339283,-5.9241061774907513e-05,0.0005651351404215043
-9.594390219545583e-05,0.0027056180419118545,3.535794348056547e-05,-0.0021214766088339283,-6.0585958714890364e-05,0.0005841414330779262
-9.731767220905702e-05,0.0027248948218535963,3.535794348056547e-05,-0.0021214766088339283,-6.195972872849155e-05,0.000603418213019668
-9.872114737427605e-05,0.002744447897004874,3.535794348056547e-05,-0.0021214766088339283,-6.336320389371057e-05,0.0006229712881709458
-0.00010015518994717834,0.002764283242542122,3.535794348056547e-05,-0.0021214766088339283,-6.479724646661286e-05,0.0006428066337081937
-0.00010162069368430053,0.0027844070069498344,3.535794348056547e-05,-0.0021214766088339283,-6.626275020373505e-05,0.0006629303981159061
-0.00010311858523312696,0.0028048255183410527,3.535794348056547e-05,-0.0021214766088339283,-6.776064175256148e-05,0.0006833489095071244
-0.0001046498255946709,0.002825545291056114,3.535794348056547e-05,-0.0021214766088339283,-6.929188211410542e-05,0.0007040686822221858
-0.00010621541166246284,0.0028465730325540036,3.535794348056547e-05,-0.0021214766088339283,-7.085746818189737e-05,0.0007250964237200752
